Category;Columns
Calcium Salts;Calcium|Calcium|Calcium Acetate|Calcium Chloride Injection BP|Calcium Gluconate Injection USP
Calcium-Regulating Hormones and Agents;Calcium|Magnesium Sulfate Injection USP
Carbapenems;Imipenem and Cilastatin for Injection|Meropenem for Injection
Carbohydrates;Calcium Gluconate Injection USP|Heparin Sodium Injection USP|Lactulose Solution|Mannitol Injection USP|Mucopolysaccharide polysulphate|Sodium glycerophosphate|Vancomycin Hydrochloride for Injection USP
Carbon Compounds, Inorganic;Calcium|Sodium Bicarbonate Injection
Carbonates;Calcium|Sodium Bicarbonate Injection
Carbonic Acid;Calcium|Sodium Bicarbonate Injection
Cardiac Function;Albumin (Human)
Cardiac Stimulants Excl. Cardiac Glycosides;Milrinone Lactate Injection|Norepinephrine Bitartrate Injection
Cardiac Therapy;Alprostadil Injection USP|Amiodarone Hydrochloride Injection|Lidocaine Hydrochloride Injection|Milrinone Lactate Injection|Nitroglycerin Injection USP|Norepinephrine Bitartrate Injection
Cardiotonic Agents;Milrinone Lactate Injection
Cardiotoxic antineoplastic agents;Cytarabine Injection
Cardiovascular Agents;Alprostadil Injection USP|Amiodarone Hydrochloride Injection|Captopril Tablets|Desmopressin Acetate|Furosemide Injection|Heparin Sodium Injection USP|Hydrochlorothiazide Tablets 50mg|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|Milrinone Lactate Injection|Nitroglycerin Injection USP|Norepinephrine Bitartrate Injection|Sildenafil Citrate|Sodium Nitroprusside for Injection|Spironolactone
Catecholamines;Norepinephrine Bitartrate Injection
Catechols;Norepinephrine Bitartrate Injection
Central Nervous System Agents;Apo-chloral Hydrate Syrup|Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Ibuprofen Oral Suspension USP|Jamp Levetiracetam Tablets|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|Methylprednisolone Sodium Succinate for Injection|Midazolam Injection|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion
Central Nervous System Depressants;Apo-chloral Hydrate Syrup|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Fentanyl Citrate Injection|Jamp Levetiracetam Tablets|Lidocaine Hydrochloride Injection|Linezolid Injection|Linezolid Tablets|Magnesium Sulfate Injection USP|Midazolam Injection|Phenobarbital Tablet 60mg|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion|Vecuronium Bromide for Injection
Central Nervous System Stimulants;Caffeine Citrate Injection USP
Central Nervous System Stimulation;Caffeine Citrate Injection USP
Central alpha-2 Adrenergic Agonist;Dexmedetomidine Hydrochloride Injection
Cephacetrile;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection
Cephalosporins;Cefotaxime Sodium for Injection BP|Cefotaxime Sodium for Injection BP|Ceftriaxone Sodium for Injection
Chelating Agents;Calcium Acetate
Chemically-Induced Disorders;Phenobarbital Tablet 60mg|Voriconazole for Injection
Chlorides;0.9% Sodium Chloride Injection|Calcium Chloride Injection BP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution
Chlorine Compounds;0.9% Sodium Chloride Injection|Calcium Chloride Injection BP|Potassium Chloride Injection|Potassium Chloride Injection|Potassium Chloride for Oral Solution|Sodium Chloride Inhalation Solution
Cholagogues and Choleretics;Ursodeoxycholic acid
Cholanes;Ursodeoxycholic acid
Cholelitholytic Agents;Ursodeoxycholic acid
Cholestanes;Cholesterol
Cholestenes;Cholesterol
Cholic Acids;Ursodeoxycholic acid
Cholinergic Agents;Vecuronium Bromide for Injection
Cholinesterase Inhibitors;Chlorpromazine Hydrochloride Injection
Coagulants;Desmopressin Acetate
Compounds used in a research, industrial, or household setting;Benzalkonium Chloride|Calcium Acetate|Hydrogen Peroxide Solution 3%|Mannitol Injection USP|Methylprednisolone Sodium Succinate for Injection|Milrinone Lactate Injection|Montmorillonite|Nitroglycerin Injection USP|Sodium Nitroprusside for Injection|Vitamins A and D Rash|Vitamins A and D Rash
Corticosteroid Hormone Receptor Agonists;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Corticosteroids;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection
Corticosteroids Acting Locally;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation
Corticosteroids for Local Oral Treatment;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Corticosteroids for Systemic Use;Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Corticosteroids for Systemic Use, Plain;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Corticosteroids, Dermatological Preparations;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Corticosteroids, Moderately Potent (Group II);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Corticosteroids, Potent (Group III);Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation
Cosmetics;Vitamins A and D Rash
Cough and Cold Preparations;Mannitol Injection USP
Cyanides;Sodium Nitroprusside for Injection
Cyclooxygenase Inhibitors;Ibuprofen Oral Suspension USP
Cycloparaffins;Imipenem and Cilastatin for Injection
Cyclopropanes;Imipenem and Cilastatin for Injection
Cytidine Deaminase Substrates;Cytarabine Injection
Cytochrome P-450 CYP1A2 Inducers;Phenobarbital Tablet 60mg
Cytochrome P-450 CYP1A2 Inducers (strength unknown);Phenobarbital Tablet 60mg
Cytochrome P-450 CYP1A2 Inhibitors;Amiodarone Hydrochloride Injection|Caffeine Citrate Injection USP|Dexmedetomidine Hydrochloride Injection|Lidocaine Hydrochloride Injection|PMS-levofloxacin|Propofol Injectable Emulsion
Cytochrome P-450 CYP1A2 Inhibitors (moderate);Caffeine Citrate Injection USP|Lidocaine Hydrochloride Injection
Cytochrome P-450 CYP1A2 Inhibitors (strength unknown);Amiodarone Hydrochloride Injection|Caffeine Citrate Injection USP|Dexmedetomidine Hydrochloride Injection|PMS-levofloxacin|Propofol Injectable Emulsion
Cytochrome P-450 CYP1A2 Inhibitors (strong);Amiodarone Hydrochloride Injection
Cytochrome P-450 CYP1A2 Substrates;Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Lidocaine Hydrochloride Injection
Cytochrome P-450 CYP2A6 Inducers;Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2A6 Inhibitors;Amiodarone Hydrochloride Injection
Cytochrome P-450 CYP2A6 Inhibitors (moderate);Amiodarone Hydrochloride Injection
Cytochrome P-450 CYP2A6 Substrates;Lidocaine Hydrochloride Injection
Cytochrome P-450 CYP2B6 Inducers;Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2B6 Inducers (strength unknown);Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Cytochrome P-450 CYP2B6 Inducers (strong);Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2B6 Inhibitors;Voriconazole for Injection
Cytochrome P-450 CYP2B6 Inhibitors (moderate);Voriconazole for Injection
Cytochrome P-450 CYP2B6 Substrates;Diazepam Injection Sdz|Lidocaine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion
Cytochrome P-450 CYP2C18 Substrates;Diazepam Injection Sdz|Lidocaine Hydrochloride Injection|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion
Cytochrome P-450 CYP2C18 Substrates with a Narrow Therapeutic Index;Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C19 Inducers;Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C19 Inducers (strength unknown);Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C19 Inhibitors;Amiodarone Hydrochloride Injection|Diazepam Injection Sdz|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP2C19 Inhibitors (weak);Amiodarone Hydrochloride Injection|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP2C19 Substrates;Amiodarone Hydrochloride Injection|Diazepam Injection Sdz|Ibuprofen Oral Suspension USP|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP2C19 Substrates with a Narrow Therapeutic Index;Amiodarone Hydrochloride Injection|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C19 inhibitors (strength unknown);Amiodarone Hydrochloride Injection|Diazepam Injection Sdz|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole
Cytochrome P-450 CYP2C8 Inducers;Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C8 Inducers (strength unknown);Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C8 Inducers (strong);Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C8 Inhibitors;Amoxicillin Sodium and Potassium Clavulanate for Injection|Levothyroxine Sodium|Spironolactone
Cytochrome P-450 CYP2C8 Inhibitors (moderate);Levothyroxine Sodium|Spironolactone
Cytochrome P-450 CYP2C8 Inhibitors (weak);Amoxicillin Sodium and Potassium Clavulanate for Injection
Cytochrome P-450 CYP2C8 Substrates;Amiodarone Hydrochloride Injection|Caffeine Citrate Injection USP|Diazepam Injection Sdz|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Propofol Injectable Emulsion
Cytochrome P-450 CYP2C8 Substrates with a Narrow Therapeutic Index;Amiodarone Hydrochloride Injection
Cytochrome P-450 CYP2C9 Inducers;Budesonide Inhalation|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C9 Inducers (strength unknown);Budesonide Inhalation|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2C9 Inhibitors;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP2C9 Inhibitors (moderate);Amiodarone Hydrochloride Injection
Cytochrome P-450 CYP2C9 Inhibitors (strength unknown);Apo Sulfamethoxazole Tab 500mg|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Cytochrome P-450 CYP2C9 Inhibitors (strong);Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole
Cytochrome P-450 CYP2C9 Inhibitors (weak);Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP2C9 Substrates;Apo Sulfamethoxazole Tab 500mg|Caffeine Citrate Injection USP|Diazepam Injection Sdz|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Phenobarbital Tablet 60mg|Propofol Injectable Emulsion|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP2C9 Substrates with a Narrow Therapeutic Index;Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2D6 Inhibitors;Amiodarone Hydrochloride Injection|Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Lidocaine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Cytochrome P-450 CYP2D6 Inhibitors (moderate);Chlorpromazine Hydrochloride Injection
Cytochrome P-450 CYP2D6 Inhibitors (strength unknown);Chlorpromazine Hydrochloride Injection|Dexmedetomidine Hydrochloride Injection|Lidocaine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride
Cytochrome P-450 CYP2D6 Inhibitors (weak);Amiodarone Hydrochloride Injection
Cytochrome P-450 CYP2D6 Substrates;Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Lidocaine Hydrochloride Injection|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Sildenafil Citrate
Cytochrome P-450 CYP2E1 Inducers;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2E1 Inducers (strength unknown);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2E1 Inducers (weak);Phenobarbital Tablet 60mg
Cytochrome P-450 CYP2E1 Inhibitors;Chlorpromazine Hydrochloride Injection|Diazepam Injection Sdz|Propofol Injectable Emulsion|Sildenafil Citrate
Cytochrome P-450 CYP2E1 Inhibitors (strength unknown);Chlorpromazine Hydrochloride Injection|Diazepam Injection Sdz|Propofol Injectable Emulsion|Sildenafil Citrate
Cytochrome P-450 CYP2E1 Substrates;Caffeine Citrate Injection USP|Dexmedetomidine Hydrochloride Injection|Phenobarbital Tablet 60mg|Sildenafil Citrate
Cytochrome P-450 CYP2E1 Substrates with a Narrow Therapeutic Index;Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A Inducers;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection|Phenobarbital Tablet 60mg|Ursodeoxycholic acid
Cytochrome P-450 CYP3A Inducers (strong);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A Inhibitors;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Caspofungin Acetate for Injection|Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Midazolam Injection|PHL-fluconazole|Propofol Injectable Emulsion|Voriconazole for Injection
Cytochrome P-450 CYP3A Substrates;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Clindamycin Phosphate Injection USP Liq|Cytarabine Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Fentanyl Citrate Injection|Hydrocortisone Sodium Succinate Injection|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Midazolam Injection|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP3A4 Inducers;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A4 Inducers (moderate);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Cytochrome P-450 CYP3A4 Inducers (strength unknown);Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection
Cytochrome P-450 CYP3A4 Inducers (strong);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A4 Inhibitors;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Caspofungin Acetate for Injection|Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Midazolam Injection|PHL-fluconazole|Propofol Injectable Emulsion|Voriconazole for Injection
Cytochrome P-450 CYP3A4 Inhibitors (moderate);Clindamycin Phosphate Injection USP Liq|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Cytochrome P-450 CYP3A4 Inhibitors (strength unknown);Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Caspofungin Acetate for Injection|Diazepam Injection Sdz|Midazolam Injection
Cytochrome P-450 CYP3A4 Inhibitors (strong);Amiodarone Hydrochloride Injection|Voriconazole for Injection
Cytochrome P-450 CYP3A4 Inhibitors (weak);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Propofol Injectable Emulsion
Cytochrome P-450 CYP3A4 Substrates;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Clindamycin Phosphate Injection USP Liq|Cytarabine Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Fentanyl Citrate Injection|Hydrocortisone Sodium Succinate Injection|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Midazolam Injection|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP3A4 Substrates (strength unknown);Amiodarone Hydrochloride Injection|Azithromycin for Injection|Chlorpromazine Hydrochloride Injection
Cytochrome P-450 CYP3A4 Substrates with a Narrow Therapeutic Index;Amiodarone Hydrochloride Injection|Cytarabine Injection
Cytochrome P-450 CYP3A5 Inducers;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Methylprednisolone Sodium Succinate for Injection|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A5 Inducers (moderate);Budesonide Inhalation|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets
Cytochrome P-450 CYP3A5 Inducers (strength unknown);Beclomethasone Dipropionate Nasal Inhaler|Methylprednisolone Sodium Succinate for Injection
Cytochrome P-450 CYP3A5 Inducers (strong);Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A5 Inhibitors;Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole|Voriconazole for Injection
Cytochrome P-450 CYP3A5 Inhibitors (moderate);Erythromycin Lactobionate
Cytochrome P-450 CYP3A5 Inhibitors (strong);Voriconazole for Injection
Cytochrome P-450 CYP3A5 Inhibitors (weak);Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|PHL-fluconazole
Cytochrome P-450 CYP3A5 Substrates;Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Lidocaine Hydrochloride Injection|Midazolam Injection|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 CYP3A7 Inducers;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A7 Inducers (strength unknown);Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Phenobarbital Tablet 60mg
Cytochrome P-450 CYP3A7 Inhibitors;Erythromycin Lactobionate|Voriconazole for Injection
Cytochrome P-450 CYP3A7 Inhibitors (moderate);Erythromycin Lactobionate
Cytochrome P-450 CYP3A7 Inhibitors (strong);Voriconazole for Injection
Cytochrome P-450 CYP3A7 Substrates;Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Diazepam Injection Sdz|Erythromycin Lactobionate|Fentanyl Citrate Injection|Lidocaine Hydrochloride Injection|Midazolam Injection|Sildenafil Citrate|Voriconazole for Injection
Cytochrome P-450 Enzyme Inducers;Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Chlorpromazine Hydrochloride Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Hydrocortisone Sodium Succinate Injection|Methylprednisolone Sodium Succinate for Injection|Phenobarbital Tablet 60mg|Ursodeoxycholic acid
Cytochrome P-450 Enzyme Inhibitors;Amiodarone Hydrochloride Injection|Amoxicillin Sodium and Potassium Clavulanate for Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Caffeine Citrate Injection USP|Caspofungin Acetate for Injection|Chlorpromazine Hydrochloride Injection|Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Ibuprofen Oral Suspension USP|Levothyroxine Sodium|Lidocaine Hydrochloride Injection|Midazolam Injection|PHL-fluconazole|PMS-levofloxacin|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion|Sildenafil Citrate|Spironolactone|Voriconazole for Injection
Cytochrome P-450 Substrates;Amiodarone Hydrochloride Injection|Apo Sulfamethoxazole Tab 500mg|Azithromycin for Injection|Beclomethasone Dipropionate Nasal Inhaler|Budesonide Inhalation|Caffeine Citrate Injection USP|Chlorpromazine Hydrochloride Injection|Clindamycin Phosphate Injection USP Liq|Cytarabine Injection|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Dexmedetomidine Hydrochloride Injection|Diazepam Injection Sdz|Erythromycin Lactobionate|Fentanyl Citrate Injection|Hydrocortisone Sodium Succinate Injection|Ibuprofen Oral Suspension USP|Lidocaine Hydrochloride Injection|Midazolam Injection|Phenobarbital Tablet 60mg|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Propofol Injectable Emulsion|Sildenafil Citrate|Voriconazole for Injection
Cytomegalovirus Nucleoside Analog DNA Polymerase Inhibitor;Ganciclovir for Injection
Decreased Central Nervous System Disorganized Electrical Activity;Jamp Levetiracetam Tablets
Decreased Sebaceous Gland Activity;Clindamycin Phosphate Injection USP Liq
Dermatologicals;Beclomethasone Dipropionate Nasal Inhaler|Benzalkonium Chloride|Budesonide Inhalation|Caffeine Citrate Injection USP|Calcium Gluconate Injection USP|Clindamycin Phosphate Injection USP Liq|Dexamethasone Sodium Phosphate Injection Sdz|Dexamethasone Tablets|Erythromycin Lactobionate|Fluconazole In Sodium Chloride Injection USP|Fluconazole Injection|Hydrogen Peroxide Solution 3%|Lidocaine Hydrochloride Injection|Magnesium Sulfate Injection USP|PHL-fluconazole|Promethazine Hydrochloride Injection USP|Promethazine hydrochloride|Vitamins A and D Rash
Detergents;Benzalkonium Chloride
Diagnostic Agents;Caffeine Citrate Injection USP|Magnesium Sulfate Injection USP|Mannitol Injection USP
Diet, Food, and Nutrition;Mannitol Injection USP
