term;pos;neg;ratio;count;drugcat
Serotonergic Drugs Shown to Increase Risk of Serotonin Syndrome;91;186;0.489247311827957;6;drugcat_Serotonergic_Drugs_Shown_to_Increase_Risk_of_Serotonin_Syndrome
Serum Globulins;91;186;0.489247311827957;1;drugcat_Serum_Globulins
Globulins;91;186;0.489247311827957;1;drugcat_Globulins
Passively Acquired Immunity;91;186;0.489247311827957;1;drugcat_Passively_Acquired_Immunity
Serum;91;186;0.489247311827957;1;drugcat_Serum
Lactones;89;188;0.4734042553191489;3;drugcat_Lactones
Cytochrome P-450 CYP1A2 Inhibitors;86;191;0.450261780104712;6;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors
Methemoglobinemia Associated Agents;84;193;0.43523316062176165;5;drugcat_Methemoglobinemia_Associated_Agents
Narcotics;82;195;0.4205128205128205;1;drugcat_Narcotics
Moderate Risk QTc-Prolonging Agents;82;195;0.4205128205128205;4;drugcat_Moderate_Risk_QTc_Prolonging_Agents
Opiate Agonists;82;195;0.4205128205128205;1;drugcat_Opiate_Agonists
Opioid Agonist;82;195;0.4205128205128205;1;drugcat_Opioid_Agonist
Opioid Anesthetics;82;195;0.4205128205128205;1;drugcat_Opioid_Anesthetics
Opioids;82;195;0.4205128205128205;1;drugcat_Opioids
High-risk opioids;82;195;0.4205128205128205;1;drugcat_High_risk_opioids
Opioids, Anilidopiperidine;82;195;0.4205128205128205;1;drugcat_Opioids,_Anilidopiperidine
Agents for Treatment of Hemorrhoids and Anal Fissures for Topical Use;82;195;0.4205128205128205;4;drugcat_Agents_for_Treatment_of_Hemorrhoids_and_Anal_Fissures_for_Topical_Use
Otologicals;82;195;0.4205128205128205;4;drugcat_Otologicals
Phenylpiperidine opioids;82;195;0.4205128205128205;1;drugcat_Phenylpiperidine_opioids
Fentanyl and fentanyl analogues;82;195;0.4205128205128205;1;drugcat_Fentanyl_and_fentanyl_analogues
Piperidines;82;195;0.4205128205128205;1;drugcat_Piperidines
Adjuvants;82;195;0.4205128205128205;1;drugcat_Adjuvants
Cardiac Therapy;80;197;0.40609137055837563;6;drugcat_Cardiac_Therapy
Hormone Antagonists;80;197;0.40609137055837563;4;drugcat_Hormone_Antagonists
P-glycoprotein inducers;78;199;0.39195979899497485;8;drugcat_P_glycoprotein_inducers
Cytochrome P-450 CYP2D6 Inhibitors;77;200;0.385;6;drugcat_Cytochrome_P_450_CYP2D6_Inhibitors
Cytochrome P-450 CYP2D6 Inhibitors (strength unknown);77;200;0.385;5;drugcat_Cytochrome_P_450_CYP2D6_Inhibitors_strength_unknown
Cytochrome P-450 CYP2D6 Substrates;77;200;0.385;6;drugcat_Cytochrome_P_450_CYP2D6_Substrates
Antipruritics, Incl. Antihistamines, Anesthetics, Etc.;77;200;0.385;3;drugcat_Antipruritics,_Incl._Antihistamines,_Anesthetics,_Etc.
Macrolide Antimicrobial;76;201;0.3781094527363184;2;drugcat_Macrolide_Antimicrobial
Macrolides;76;201;0.3781094527363184;3;drugcat_Macrolides
Macrolides, Lincosamides and Streptogramins;76;201;0.3781094527363184;3;drugcat_Macrolides,_Lincosamides_and_Streptogramins
Cytochrome P-450 CYP1A2 Substrates;75;202;0.3712871287128713;3;drugcat_Cytochrome_P_450_CYP1A2_Substrates
Cytochrome P-450 CYP3A4 Substrates (strength unknown);75;202;0.3712871287128713;3;drugcat_Cytochrome_P_450_CYP3A4_Substrates_strength_unknown
Anesthetics, Local;73;204;0.35784313725490197;1;drugcat_Anesthetics,_Local
Antiarrhythmics, Class Ib;73;204;0.35784313725490197;1;drugcat_Antiarrhythmics,_Class_Ib
Anilides;73;204;0.35784313725490197;1;drugcat_Anilides
Local Anesthetics (Amide);73;204;0.35784313725490197;1;drugcat_Local_Anesthetics_Amide
Local Anesthesia;73;204;0.35784313725490197;1;drugcat_Local_Anesthesia
Analgesics and Anesthetics;73;204;0.35784313725490197;1;drugcat_Analgesics_and_Anesthetics
Voltage-Gated Sodium Channel Blockers;73;204;0.35784313725490197;1;drugcat_Voltage_Gated_Sodium_Channel_Blockers
Cytochrome P-450 CYP3A5 Inhibitors (weak);73;204;0.35784313725490197;3;drugcat_Cytochrome_P_450_CYP3A5_Inhibitors_weak
Antiarrhythmics, Class I;73;204;0.35784313725490197;1;drugcat_Antiarrhythmics,_Class_I
Sodium Channel Blockers;73;204;0.35784313725490197;2;drugcat_Sodium_Channel_Blockers
Cytochrome P-450 CYP1A2 Inhibitors (moderate);73;204;0.35784313725490197;2;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors_moderate
Antipruritics and Local Anesthetics;73;204;0.35784313725490197;1;drugcat_Antipruritics_and_Local_Anesthetics
Cytochrome P-450 CYP2A6 Substrates;73;204;0.35784313725490197;1;drugcat_Cytochrome_P_450_CYP2A6_Substrates
Antifungals for Topical Use;73;204;0.35784313725490197;3;drugcat_Antifungals_for_Topical_Use
Imidazole and Triazole Derivatives;73;204;0.35784313725490197;3;drugcat_Imidazole_and_Triazole_Derivatives
Antifungals for Dermatological Use;73;204;0.35784313725490197;3;drugcat_Antifungals_for_Dermatological_Use
Anesthetics for Topical Use;73;204;0.35784313725490197;1;drugcat_Anesthetics_for_Topical_Use
Cytochrome P-450 CYP2C9 Inhibitors (strong);73;204;0.35784313725490197;3;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_strong
Polyketides;70;207;0.33816425120772947;1;drugcat_Polyketides
Agents Causing Muscle Toxicity;69;208;0.3317307692307692;9;drugcat_Agents_Causing_Muscle_Toxicity
Metal cations;64;213;0.3004694835680751;2;drugcat_Metal_cations
Metal divalent cations;64;213;0.3004694835680751;2;drugcat_Metal_divalent_cations
Beta-Lactam Antibacterials;64;213;0.3004694835680751;8;drugcat_Beta_Lactam_Antibacterials
Acids, Acyclic;63;214;0.29439252336448596;4;drugcat_Acids,_Acyclic
Peptides;62;215;0.28837209302325584;3;drugcat_Peptides
Diagnostic Agents;61;216;0.2824074074074074;3;drugcat_Diagnostic_Agents
Drugs for Constipation;61;216;0.2824074074074074;3;drugcat_Drugs_for_Constipation
Laxatives;61;216;0.2824074074074074;3;drugcat_Laxatives
Osmotic Laxatives;61;216;0.2824074074074074;3;drugcat_Osmotic_Laxatives
Drugs that are Mainly Renally Excreted with a Narrow Therapeutic Index;60;217;0.2764976958525346;1;drugcat_Drugs_that_are_Mainly_Renally_Excreted_with_a_Narrow_Therapeutic_Index
Glycopeptides;60;217;0.2764976958525346;1;drugcat_Glycopeptides
Intestinal Antiinfectives;60;217;0.2764976958525346;1;drugcat_Intestinal_Antiinfectives
Glycoconjugates;60;217;0.2764976958525346;1;drugcat_Glycoconjugates
Glycopeptide Antibacterials;60;217;0.2764976958525346;1;drugcat_Glycopeptide_Antibacterials
Anticholinergic Agents;57;220;0.2590909090909091;5;drugcat_Anticholinergic_Agents
Calcium Salts;55;222;0.24774774774774774;5;drugcat_Calcium_Salts
Antiviral Agents;52;225;0.2311111111111111;2;drugcat_Antiviral_Agents
Hydroxy Acids;52;225;0.2311111111111111;1;drugcat_Hydroxy_Acids
Direct Acting Antivirals;52;225;0.2311111111111111;2;drugcat_Direct_Acting_Antivirals
Gluconates;52;225;0.2311111111111111;1;drugcat_Gluconates
Sugar Acids;52;225;0.2311111111111111;1;drugcat_Sugar_Acids
Antivirals for Systemic Use;52;225;0.2311111111111111;2;drugcat_Antivirals_for_Systemic_Use
Neuromuscular Agents;50;227;0.22026431718061673;1;drugcat_Neuromuscular_Agents
Neuromuscular-Blocking Agents (Nondepolarizing);50;227;0.22026431718061673;1;drugcat_Neuromuscular_Blocking_Agents_Nondepolarizing
Nicotinic Antagonists;50;227;0.22026431718061673;2;drugcat_Nicotinic_Antagonists
Neuromuscular Nondepolarizing Blockade;50;227;0.22026431718061673;1;drugcat_Neuromuscular_Nondepolarizing_Blockade
Neuromuscular Blocking Agents;50;227;0.22026431718061673;1;drugcat_Neuromuscular_Blocking_Agents
Androstanols;50;227;0.22026431718061673;1;drugcat_Androstanols
Androstanes;50;227;0.22026431718061673;1;drugcat_Androstanes
Musculo-Skeletal System;50;227;0.22026431718061673;2;drugcat_Musculo_Skeletal_System
Muscle Relaxants, Peripherally Acting Agents;50;227;0.22026431718061673;1;drugcat_Muscle_Relaxants,_Peripherally_Acting_Agents
Cholinergic Agents;50;227;0.22026431718061673;1;drugcat_Cholinergic_Agents
Increased Diuresis;49;228;0.2149122807017544;2;drugcat_Increased_Diuresis
Protease Inhibitors;49;228;0.2149122807017544;2;drugcat_Protease_Inhibitors
Vasodilating Agents;48;229;0.2096069868995633;7;drugcat_Vasodilating_Agents
OAT1/SLC22A6 Substrates;48;229;0.2096069868995633;5;drugcat_OAT1/SLC22A6_Substrates
Cytochrome P-450 CYP3A4 Inhibitors (weak);47;230;0.20434782608695654;3;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors_weak
Acetamides;46;231;0.19913419913419914;4;drugcat_Acetamides
Acetates;46;231;0.19913419913419914;3;drugcat_Acetates
Alcohols;46;231;0.19913419913419914;4;drugcat_Alcohols
Sulfur Acids;45;232;0.1939655172413793;2;drugcat_Sulfur_Acids
Cytochrome P-450 CYP3A7 Inhibitors;45;232;0.1939655172413793;2;drugcat_Cytochrome_P_450_CYP3A7_Inhibitors
Cytochrome P-450 CYP2C19 Inhibitors (weak);44;233;0.1888412017167382;3;drugcat_Cytochrome_P_450_CYP2C19_Inhibitors_weak
Cytochrome P-450 CYP2C9 Inhibitors (weak);44;233;0.1888412017167382;2;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_weak
Amino Acids;44;233;0.1888412017167382;3;drugcat_Amino_Acids
Cytochrome P-450 CYP2B6 Inhibitors (moderate);44;233;0.1888412017167382;1;drugcat_Cytochrome_P_450_CYP2B6_Inhibitors_moderate
Cytochrome P-450 CYP2B6 Inhibitors;44;233;0.1888412017167382;1;drugcat_Cytochrome_P_450_CYP2B6_Inhibitors
Cytochrome P-450 CYP3A5 Inhibitors (strong);44;233;0.1888412017167382;1;drugcat_Cytochrome_P_450_CYP3A5_Inhibitors_strong
Cytochrome P-450 CYP3A4 Inhibitors (strong);44;233;0.1888412017167382;2;drugcat_Cytochrome_P_450_CYP3A4_Inhibitors_strong
Cytochrome P-450 CYP3A7 Inhibitors (strong);44;233;0.1888412017167382;1;drugcat_Cytochrome_P_450_CYP3A7_Inhibitors_strong
Chemically-Induced Disorders;44;233;0.1888412017167382;2;drugcat_Chemically_Induced_Disorders
Thiazines;43;234;0.18376068376068377;3;drugcat_Thiazines
Third-Generation Cephalosporins;43;234;0.18376068376068377;3;drugcat_Third_Generation_Cephalosporins
Cephacetrile;43;234;0.18376068376068377;3;drugcat_Cephacetrile
Cephalosporins;43;234;0.18376068376068377;3;drugcat_Cephalosporins
Neurotoxic agents;41;236;0.17372881355932204;5;drugcat_Neurotoxic_agents
Sugar Alcohols;41;236;0.17372881355932204;2;drugcat_Sugar_Alcohols
Antidotes;41;236;0.17372881355932204;3;drugcat_Antidotes
BCRP/ABCG2 Inhibitors;41;236;0.17372881355932204;4;drugcat_BCRP/ABCG2_Inhibitors
OATP1B1/SLCO1B1 Inhibitors;40;237;0.16877637130801687;5;drugcat_OATP1B1/SLCO1B1_Inhibitors
Sulfates;39;238;0.1638655462184874;1;drugcat_Sulfates
Calcium Channel Blockers;39;238;0.1638655462184874;2;drugcat_Calcium_Channel_Blockers
Reproductive Control Agents;39;238;0.1638655462184874;1;drugcat_Reproductive_Control_Agents
Sulfuric Acids;39;238;0.1638655462184874;1;drugcat_Sulfuric_Acids
Laxatives, magnesium containing;39;238;0.1638655462184874;1;drugcat_Laxatives,_magnesium_containing
Tocolytic Agents;39;238;0.1638655462184874;1;drugcat_Tocolytic_Agents
Magnesium Compounds;39;238;0.1638655462184874;1;drugcat_Magnesium_Compounds
Magnesium Salts;39;238;0.1638655462184874;1;drugcat_Magnesium_Salts
Miscellaneous Anticonvulsants;39;238;0.1638655462184874;2;drugcat_Miscellaneous_Anticonvulsants
Tests for Bile Duct Patency;39;238;0.1638655462184874;1;drugcat_Tests_for_Bile_Duct_Patency
Calcium-Regulating Hormones and Agents;39;238;0.1638655462184874;2;drugcat_Calcium_Regulating_Hormones_and_Agents
Phenols;38;239;0.1589958158995816;2;drugcat_Phenols
Penicillins With Extended Spectrum;37;240;0.15416666666666667;4;drugcat_Penicillins_With_Extended_Spectrum
Extended-spectrum Penicillins;37;240;0.15416666666666667;2;drugcat_Extended_spectrum_Penicillins
Gastrointestinal Agents;37;240;0.15416666666666667;7;drugcat_Gastrointestinal_Agents
Aza Compounds;37;240;0.15416666666666667;2;drugcat_Aza_Compounds
Azabicyclo Compounds;37;240;0.15416666666666667;2;drugcat_Azabicyclo_Compounds
beta-Lactamase Inhibitors;37;240;0.15416666666666667;4;drugcat_beta_Lactamase_Inhibitors
Penicillins;37;240;0.15416666666666667;4;drugcat_Penicillins
Penicillin G;37;240;0.15416666666666667;4;drugcat_Penicillin_G
Serine Endopeptidases;36;241;0.14937759336099585;1;drugcat_Serine_Endopeptidases
Peptide Hydrolases;36;241;0.14937759336099585;1;drugcat_Peptide_Hydrolases
Fibrinolytic Agents;36;241;0.14937759336099585;1;drugcat_Fibrinolytic_Agents
Endopeptidases;36;241;0.14937759336099585;1;drugcat_Endopeptidases
Biological Factors;36;241;0.14937759336099585;3;drugcat_Biological_Factors
Enzymes;36;241;0.14937759336099585;1;drugcat_Enzymes
Enzymes and Coenzymes;36;241;0.14937759336099585;1;drugcat_Enzymes_and_Coenzymes
Intestinal Adsorbents;36;241;0.14937759336099585;1;drugcat_Intestinal_Adsorbents
Serine Proteases;36;241;0.14937759336099585;1;drugcat_Serine_Proteases
Silicon Compounds;36;241;0.14937759336099585;1;drugcat_Silicon_Compounds
Aluminium Compounds;36;241;0.14937759336099585;1;drugcat_Aluminium_Compounds
Increased Thrombolysis;36;241;0.14937759336099585;1;drugcat_Increased_Thrombolysis
Silicates;36;241;0.14937759336099585;1;drugcat_Silicates
Aluminum Silicates;36;241;0.14937759336099585;1;drugcat_Aluminum_Silicates
Urokinase-Type Plasminogen Activator, antagonists & inhibitors;36;241;0.14937759336099585;1;drugcat_Urokinase_Type_Plasminogen_Activator,_antagonists_&_inhibitors
Oxides;36;241;0.14937759336099585;2;drugcat_Oxides
Plasminogen Activators;36;241;0.14937759336099585;1;drugcat_Plasminogen_Activators
Hydrolases;36;241;0.14937759336099585;1;drugcat_Hydrolases
Gynecological Antiinfectives and Antiseptics;35;242;0.1446280991735537;3;drugcat_Gynecological_Antiinfectives_and_Antiseptics
Renal Dehydropeptidase Inhibitor;35;242;0.1446280991735537;1;drugcat_Renal_Dehydropeptidase_Inhibitor
Dipeptidase Inhibitors;35;242;0.1446280991735537;1;drugcat_Dipeptidase_Inhibitors
Cycloparaffins;35;242;0.1446280991735537;1;drugcat_Cycloparaffins
Genito Urinary System and Sex Hormones;35;242;0.1446280991735537;5;drugcat_Genito_Urinary_System_and_Sex_Hormones
Cyclopropanes;35;242;0.1446280991735537;1;drugcat_Cyclopropanes
Cytochrome P-450 CYP1A2 Inhibitors (strength unknown);35;242;0.1446280991735537;5;drugcat_Cytochrome_P_450_CYP1A2_Inhibitors_strength_unknown
Neuraminidase Inhibitors;35;242;0.1446280991735537;1;drugcat_Neuraminidase_Inhibitors
Expectorants;33;244;0.13524590163934427;1;drugcat_Expectorants
Cough and Cold Preparations;33;244;0.13524590163934427;1;drugcat_Cough_and_Cold_Preparations
Anti-Acne Preparations;33;244;0.13524590163934427;4;drugcat_Anti_Acne_Preparations
Diuretics, Osmotic;33;244;0.13524590163934427;1;drugcat_Diuretics,_Osmotic
Diet, Food, and Nutrition;33;244;0.13524590163934427;1;drugcat_Diet,_Food,_and_Nutrition
Anti-Acne Preparations for Topical Use;33;244;0.13524590163934427;4;drugcat_Anti_Acne_Preparations_for_Topical_Use
i.v. Solutions;33;244;0.13524590163934427;1;drugcat_i.v._Solutions
Solutions Producing Osmotic Diuresis;33;244;0.13524590163934427;1;drugcat_Solutions_Producing_Osmotic_Diuresis
Osmotic Activity;33;244;0.13524590163934427;3;drugcat_Osmotic_Activity
Sweetening Agents;33;244;0.13524590163934427;1;drugcat_Sweetening_Agents
Food Ingredients;33;244;0.13524590163934427;1;drugcat_Food_Ingredients
Food Additives;33;244;0.13524590163934427;1;drugcat_Food_Additives
Physiological Phenomena;33;244;0.13524590163934427;1;drugcat_Physiological_Phenomena
Food;33;244;0.13524590163934427;1;drugcat_Food
OATP1B3 inhibitors;33;244;0.13524590163934427;3;drugcat_OATP1B3_inhibitors
Kidney Function;33;244;0.13524590163934427;1;drugcat_Kidney_Function
Flavoring Agents;33;244;0.13524590163934427;1;drugcat_Flavoring_Agents
OCT1 substrates;32;245;0.1306122448979592;3;drugcat_OCT1_substrates
Cytochrome P-450 CYP2C9 Inhibitors (strength unknown);32;245;0.1306122448979592;4;drugcat_Cytochrome_P_450_CYP2C9_Inhibitors_strength_unknown
BSEP/ABCB11 Inhibitors;32;245;0.1306122448979592;5;drugcat_BSEP/ABCB11_Inhibitors
UGT1A6 substrate;31;246;0.12601626016260162;1;drugcat_UGT1A6_substrate
Miscellaneous General Anesthetics;31;246;0.12601626016260162;1;drugcat_Miscellaneous_General_Anesthetics
UGT1A1 Inhibitors;31;246;0.12601626016260162;1;drugcat_UGT1A1_Inhibitors
Antiemetics;30;247;0.1214574898785425;3;drugcat_Antiemetics
Hemostatics;29;248;0.11693548387096774;2;drugcat_Hemostatics
Systemic Hormonal Preparations, Excl. Sex Hormones and Insulins;29;248;0.11693548387096774;4;drugcat_Systemic_Hormonal_Preparations,_Excl._Sex_Hormones_and_Insulins
Antifibrinolytic Agents;29;248;0.11693548387096774;2;drugcat_Antifibrinolytic_Agents
Protein Synthesis Inhibitors;28;249;0.11244979919678715;5;drugcat_Protein_Synthesis_Inhibitors
MATE 1 Substrates;27;250;0.108;2;drugcat_MATE_1_Substrates
OCT1 inhibitors;27;250;0.108;2;drugcat_OCT1_inhibitors
MATE substrates;27;250;0.108;2;drugcat_MATE_substrates
Corticosteroids for Systemic Use, Plain;24;253;0.09486166007905138;2;drugcat_Corticosteroids_for_Systemic_Use,_Plain
Cytochrome P-450 CYP2E1 Inducers;24;253;0.09486166007905138;3;drugcat_Cytochrome_P_450_CYP2E1_Inducers
Cytochrome P-450 CYP3A7 Inducers (strength unknown);24;253;0.09486166007905138;3;drugcat_Cytochrome_P_450_CYP3A7_Inducers_strength_unknown
Stomatological Preparations;24;253;0.09486166007905138;3;drugcat_Stomatological_Preparations
Steroids, Fluorinated;24;253;0.09486166007905138;2;drugcat_Steroids,_Fluorinated
Cytochrome P-450 CYP3A7 Inducers;24;253;0.09486166007905138;3;drugcat_Cytochrome_P_450_CYP3A7_Inducers
Inducers of Drug Clearance;24;253;0.09486166007905138;2;drugcat_Inducers_of_Drug_Clearance
Cytochrome P-450 CYP3A Inducers (strong);24;253;0.09486166007905138;3;drugcat_Cytochrome_P_450_CYP3A_Inducers_strong
Corticosteroids, Moderately Potent (Group II);24;253;0.09486166007905138;2;drugcat_Corticosteroids,_Moderately_Potent_Group_II
Cytochrome P-450 CYP3A4 Inducers (strong);24;253;0.09486166007905138;3;drugcat_Cytochrome_P_450_CYP3A4_Inducers_strong
Cytochrome P-450 CYP3A4 Inducers (moderate);24;253;0.09486166007905138;2;drugcat_Cytochrome_P_450_CYP3A4_Inducers_moderate
Cardiac Stimulants Excl. Cardiac Glycosides;24;253;0.09486166007905138;2;drugcat_Cardiac_Stimulants_Excl._Cardiac_Glycosides
Ophthalmological and Otological Preparations;24;253;0.09486166007905138;2;drugcat_Ophthalmological_and_Otological_Preparations
Cytochrome P-450 CYP2E1 Inducers (strength unknown);24;253;0.09486166007905138;3;drugcat_Cytochrome_P_450_CYP2E1_Inducers_strength_unknown
Corticosteroids for Local Oral Treatment;24;253;0.09486166007905138;2;drugcat_Corticosteroids_for_Local_Oral_Treatment
BSEP/ABCB11 inducers;24;253;0.09486166007905138;4;drugcat_BSEP/ABCB11_inducers
Nucleoside Analog Antiviral;23;254;0.09055118110236221;1;drugcat_Nucleoside_Analog_Antiviral
MATE 2 Substrates;23;254;0.09055118110236221;1;drugcat_MATE_2_Substrates
Nucleic Acid Synthesis Inhibitors;23;254;0.09055118110236221;2;drugcat_Nucleic_Acid_Synthesis_Inhibitors
Cytomegalovirus Nucleoside Analog DNA Polymerase Inhibitor;23;254;0.09055118110236221;1;drugcat_Cytomegalovirus_Nucleoside_Analog_DNA_Polymerase_Inhibitor
Purines;23;254;0.09055118110236221;3;drugcat_Purines
Cytochrome P-450 CYP2C8 Inhibitors (moderate);23;254;0.09055118110236221;2;drugcat_Cytochrome_P_450_CYP2C8_Inhibitors_moderate
Cytochrome P-450 CYP2C8 Inhibitors;23;254;0.09055118110236221;3;drugcat_Cytochrome_P_450_CYP2C8_Inhibitors
Ganciclovir and prodrug;23;254;0.09055118110236221;1;drugcat_Ganciclovir_and_prodrug
Purinones;23;254;0.09055118110236221;2;drugcat_Purinones
Nucleosides and Nucleotides Excl. Reverse Transcriptase Inhibitors;23;254;0.09055118110236221;1;drugcat_Nucleosides_and_Nucleotides_Excl._Reverse_Transcriptase_Inhibitors
Nucleosides and Nucleotides;23;254;0.09055118110236221;1;drugcat_Nucleosides_and_Nucleotides
Mineralocorticoid (Aldosterone) Receptor Antagonists;21;256;0.08203125;1;drugcat_Mineralocorticoid_Aldosterone_Receptor_Antagonists
Mineralocorticoid Receptor Antagonists;21;256;0.08203125;1;drugcat_Mineralocorticoid_Receptor_Antagonists
Potassium-Sparing Diuretics;21;256;0.08203125;1;drugcat_Potassium_Sparing_Diuretics
Amino Acids, Cyclic;21;256;0.08203125;2;drugcat_Amino_Acids,_Cyclic
Agents producing tachycardia;20;257;0.07782101167315175;5;drugcat_Agents_producing_tachycardia
Oxazolidinones;20;257;0.07782101167315175;2;drugcat_Oxazolidinones
Monoamine Oxidase A Inhibitors  for interaction with Monoamine Oxidase A substrates;20;257;0.07782101167315175;2;drugcat_Monoamine_Oxidase_A_Inhibitors__for_interaction_with_Monoamine_Oxidase_A_substrates
Monoamine Oxidase Inhibitors;20;257;0.07782101167315175;2;drugcat_Monoamine_Oxidase_Inhibitors
Myelosuppressive Agents;20;257;0.07782101167315175;3;drugcat_Myelosuppressive_Agents
Oxazolidinone Antibacterial;20;257;0.07782101167315175;2;drugcat_Oxazolidinone_Antibacterial
Steroids, Chlorinated;19;258;0.07364341085271318;1;drugcat_Steroids,_Chlorinated
Sodium Chloride Symporter Inhibitors;19;258;0.07364341085271318;1;drugcat_Sodium_Chloride_Symporter_Inhibitors
Benzothiadiazines;19;258;0.07364341085271318;1;drugcat_Benzothiadiazines
Low-Ceiling Diuretics and Potassium-Sparing Agents;19;258;0.07364341085271318;1;drugcat_Low_Ceiling_Diuretics_and_Potassium_Sparing_Agents
Thiazides;19;258;0.07364341085271318;1;drugcat_Thiazides
Thyroxine-binding globulin inhibitors;19;258;0.07364341085271318;1;drugcat_Thyroxine_binding_globulin_inhibitors
Sulfonamides and trimethoprim;18;259;0.0694980694980695;1;drugcat_Sulfonamides_and_trimethoprim
Blood Glucose Lowering Agents;18;259;0.0694980694980695;1;drugcat_Blood_Glucose_Lowering_Agents
Antimycobacterials;18;259;0.0694980694980695;1;drugcat_Antimycobacterials
OATP1B1/SLCO1B1 Substrates;18;259;0.0694980694980695;2;drugcat_OATP1B1/SLCO1B1_Substrates
OATP1B3 substrates;18;259;0.0694980694980695;2;drugcat_OATP1B3_substrates
Antibiotics for Pneumocystis Pneumonia;18;259;0.0694980694980695;2;drugcat_Antibiotics_for_Pneumocystis_Pneumonia
Intermediate-Acting Antibacterial Sulfonamides;18;259;0.0694980694980695;1;drugcat_Intermediate_Acting_Antibacterial_Sulfonamides
Sulfonamide Antibacterial;18;259;0.0694980694980695;1;drugcat_Sulfonamide_Antibacterial
Hypoglycemia-Associated Agents;18;259;0.0694980694980695;1;drugcat_Hypoglycemia_Associated_Agents
Drugs for Treatment of Tuberculosis;18;259;0.0694980694980695;1;drugcat_Drugs_for_Treatment_of_Tuberculosis
Angiotensin-Converting Enzyme Inhibitors;16;261;0.06130268199233716;1;drugcat_Angiotensin_Converting_Enzyme_Inhibitors
Agents Acting on the Renin-Angiotensin System;16;261;0.06130268199233716;1;drugcat_Agents_Acting_on_the_Renin_Angiotensin_System
ACE Inhibitors and Diuretics;16;261;0.06130268199233716;1;drugcat_ACE_Inhibitors_and_Diuretics
Imino Acids;16;261;0.06130268199233716;1;drugcat_Imino_Acids
Phosphodiesterase Inhibitors;15;262;0.05725190839694656;3;drugcat_Phosphodiesterase_Inhibitors
Aminopyridines;15;262;0.05725190839694656;1;drugcat_Aminopyridines
Cardiotonic Agents;15;262;0.05725190839694656;1;drugcat_Cardiotonic_Agents
OCT2 Inhibitors;15;262;0.05725190839694656;3;drugcat_OCT2_Inhibitors
Pyridines;15;262;0.05725190839694656;1;drugcat_Pyridines
Phosphodiesterase 3 Inhibitors;15;262;0.05725190839694656;1;drugcat_Phosphodiesterase_3_Inhibitors
Phosphate salts;12;265;0.045283018867924525;1;drugcat_Phosphate_salts
Sugar Phosphates;12;265;0.045283018867924525;1;drugcat_Sugar_Phosphates
